Title: Iran State-Sponsored Cyber Threat: Advisories | CISA

URL Source: https://www.cisa.gov/topics/cyber-threats-and-advisories/nation-state-cyber-actors/iran/publications

Markdown Content:
**As the nation's cyber defense agency and national coordinator for critical infrastructure, CISA provides resources—including cybersecurity advisories written in coordination with partners—to help stakeholders build resilience against nation-state actors and other cyber threats.**

_Table 1: CISA and Joint CISA Advisories_

| **Publication Date** | **Title** | **Description** |
| --- | --- | --- |
| April 7, 2026 | [Iranian-Affiliated Cyber Actors Exploit Programmable Logic Controllers Across US Critical Infrastructure](https://www.cisa.gov/news-events/cybersecurity-advisories/aa26-097a) | The Federal Bureau of Investigation (FBI), CISA, National Security Agency (NSA), Environmental Protection Agency (EPA), Department of Energy (DOE), and United States Cyber Command – Cyber National Mission Force (CNMF), are urgently warning U.S. organizations of ongoing cyber exploitation of internet-connected operational technology (OT) devices, including Rockwell Automation/Allen-Bradley-manufactured programmable logic controllers (PLCs), across multiple U.S. critical infrastructure sectors. |
| June 30, 2025 | [Iranian Cyber Actors May Target Vulnerable US Networks and Entities of Interest](https://www.cisa.gov/resources-tools/resources/iranian-cyber-actors-may-target-vulnerable-us-networks-and-entities-interest) | CISA, the Federal Bureau of Investigation (FBI), the Department of Defense Cyber Crime Center (DC3), and the National Security Agency (NSA) published this joint fact sheet detailing the need for increased vigilance for potential cyber activity against U.S. critical infrastructure by Iranian state-sponsored or affiliated threat actors. |
| October 16, 2024 | [Iranian Cyber Actors Brute Force and Credential Access Activity Compromises Critical Infrastructure](https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-283a "Iranian Cyber Actors Brute Force and Credential Access Activity Compromises Critical Infrastructure") | CISA, FBI, NSA, and international partners released this joint Cybersecurity Advisory providing known indicators of compromise (IOCs) and tactics, techniques, and procedures (TTPs) used by Iranian actors to impact organizations across multiple critical infrastructure sectors. |
| October 8, 2024 | [How to Protect Against Iranian Targeting of Accounts Associated with National Political Organizations](https://www.cisa.gov/resources-tools/resources/how-protect-against-iranian-targeting-accounts-associated-national-political-organizations "How to Protect Against Iranian Targeting of Accounts Associated with National Political Organizations") | This fact sheet provides an overview of threat actors affiliated with the Iranian Government’s Islamic Revolutionary Guard Corps (IRGC) targeting and compromising American accounts, specifically individuals and organizations associated with national political organizations, to undermine confidence in U.S. democratic institutions. |
| August 28, 2024 | [Iran-based Cyber Actors Enabling Ransomware Attacks on US Organizations](https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-241a "Iran-based Cyber Actors Enabling Ransomware Attacks on US Organizations") | FBI, CISA, and DC3 released this joint Cybersecurity Advisory to warn network defenders that, as of August 2024, a group of Iran-based cyber actors continues to exploit U.S. and foreign organizations. This includes organizations across several sectors in the U.S. (including in the education, finance, healthcare, and defense sectors as well as local government entities) and other countries (including in Israel, Azerbaijan, and the United Arab Emirates). |
| December 1, 2023 | [IRGC-Affiliated Cyber Actors Exploit PLCs in Multiple Sectors, Including U.S. Water and Wastewater Systems Facilities](https://www.cisa.gov/news-events/cybersecurity-advisories/aa23-335a) | CISA, FBI, NSA, EPA, and the Israel National Cyber Directorate (INCD) released a CSA to highlight continued malicious cyber activity against operational technology devices by Iranian Government Islamic Revolutionary Guard Corps (IRGC)-affiliated APT cyber actors. |
| November 16, 2022 | [Iranian Government-Sponsored APT Actors Compromise Federal Network, Deploy Crypto Miner, Credential Harvester](https://www.cisa.gov/uscert/ncas/alerts/aa22-320a) MAR 10387061-1.v1 XMRig Cryptocurrency Mining Software | CISA and FBI released a joint CSA about an incident at an FCEB organization in which Iranian government-sponsored APT actors exploited a Log4Shell vulnerability in an unpatched VMware Horizon server. This advisory includes a MAR on the mining software that the APT actors used against the compromised FCEB network. |
| September 23, 2022 | [Iranian State Actors Conduct Cyber Operations Against the Government of Albania](https://www.cisa.gov/uscert/ncas/alerts/aa22-264a) | FBI and CISA have released this joint Cybersecurity Advisory to provide information on recent cyber operations against the Government of Albania in July and September, 2022. This advisory provides a timeline of activity observed, from initial access to execution of encryption and wiper attacks. |
| September 14, 2022 | [Iranian Islamic Revolutionary Guard Corps-Affiliated Cyber Actors Exploiting Vulnerabilities for Data Extortion and Disk Encryption for Ransom Operations](https://www.cisa.gov/uscert/ncas/alerts/aa22-257a) | FBI, CISA, NSA,USCC, CNMF,the Treasury, ACSC, CCCS, and the NCSC highlights continued malicious cyber activity by advanced persistent threat (APT) actors that the authoring agencies assess are affiliated with the Iranian Government’s Islamic Revolutionary Guard Corps (IRGC). |
| February 24, 2022 | [CISA, FBI, CNMF, NCSC-UK, NSA Malware Analysis Report: MAR–10369127–1.v1 – MuddyWater](https://www.cisa.gov/uscert/ncas/analysis-reports/ar22-055a) | CISA, FBI, FNMF, NCSC-UK, and NSA have released a joint MAR providing detailed analysis of 23 files identified as MuddyWater tools. |
| February 24, 2022 | [CISA-FBI-CNMF-NCSC-UK-NSA Joint Cybersecurity Advisory: Iranian Government-Sponsored Actors Conduct Cyber Operations Against Global Government and Commercial Networks](https://www.cisa.gov/uscert/ncas/alerts/aa22-055a) | CISA, FBI, CNMF, NCSC-UK, and NSA have released a joint Cybersecurity Advisory highlighting a group of Iranian government-sponsored advanced persistent threat (APT) actors, known as MuddyWater, conducting cyber espionage and other malicious cyber operations targeting a range of government and private-sector organizations across sectors in Asia, Africa, Europe, and North America. |
| November 17, 2021 | [CISA-FBI-ACSC-NCSC Joint Cybersecurity Advisory:Iranian Government-Sponsored APT Cyber Actors Exploiting Microsoft Exchange and Fortinet Vulnerabilities in Furtherance of Malicious Activities](https://www.us-cert.gov/ncas/alerts/aa21-321a) | CISA, FBI, ACSC, and NCSC have released a joint CSA on Iranian government-sponsored APT actors exploiting Microsoft Exchange and Fortinet vulnerabilities to gain initial access in advance of follow-on operations. The Iranian government-sponsored APT actors are actively targeting a broad range of multiple U.S. critical infrastructure sectors as well as Australian organizations. |
